spiel,stufe,spitzen,wert
Ramsch,Einfach,0,-1
Null,Einfach,0,23
Null,Hand,0,35
Null,Offen,0,46
Null,Hand Offen,0,59
Karo,Einfach,-11,108
Karo,Einfach,-10,99
Karo,Einfach,-9,90
Karo,Einfach,-8,81
Karo,Einfach,-7,72
Karo,Einfach,-6,63
Karo,Einfach,-5,54
Karo,Einfach,-4,45
Karo,Einfach,-3,36
Karo,Einfach,-2,27
Karo,Einfach,-1,18
Karo,Einfach,1,18
Karo,Einfach,2,27
Karo,Einfach,3,36
Karo,Einfach,4,45
Karo,Einfach,5,54
Karo,Einfach,6,63
Karo,Einfach,7,72
Karo,Einfach,8,81
Karo,Einfach,9,90
Karo,Einfach,10,99
Karo,Einfach,11,108
Karo,Hand,-11,117
Karo,Hand,-10,108
Karo,Hand,-9,99
Karo,Hand,-8,90
Karo,Hand,-7,81
Karo,Hand,-6,72
Karo,Hand,-5,63
Karo,Hand,-4,54
Karo,Hand,-3,45
Karo,Hand,-2,36
Karo,Hand,-1,27
Karo,Hand,1,27
Karo,Hand,2,36
Karo,Hand,3,45
Karo,Hand,4,54
Karo,Hand,5,63
Karo,Hand,6,72
Karo,Hand,7,81
Karo,Hand,8,90
Karo,Hand,9,99
Karo,Hand,10,108
Karo,Hand,11,117
Karo,Schneider,-11,117
Karo,Schneider,-10,108
Karo,Schneider,-9,99
Karo,Schneider,-8,90
Karo,Schneider,-7,81
Karo,Schneider,-6,72
Karo,Schneider,-5,63
Karo,Schneider,-4,54
Karo,Schneider,-3,45
Karo,Schneider,-2,36
Karo,Schneider,-1,27
Karo,Schneider,1,27
Karo,Schneider,2,36
Karo,Schneider,3,45
Karo,Schneider,4,54
Karo,Schneider,5,63
Karo,Schneider,6,72
Karo,Schneider,7,81
Karo,Schneider,8,90
Karo,Schneider,9,99
Karo,Schneider,10,108
Karo,Schneider,11,117
Karo,Hand Schneider,-11,126
Karo,Hand Schneider,-10,117
Karo,Hand Schneider,-9,108
Karo,Hand Schneider,-8,99
Karo,Hand Schneider,-7,90
Karo,Hand Schneider,-6,81
Karo,Hand Schneider,-5,72
Karo,Hand Schneider,-4,63
Karo,Hand Schneider,-3,54
Karo,Hand Schneider,-2,45
Karo,Hand Schneider,-1,36
Karo,Hand Schneider,1,36
Karo,Hand Schneider,2,45
Karo,Hand Schneider,3,54
Karo,Hand Schneider,4,63
Karo,Hand Schneider,5,72
Karo,Hand Schneider,6,81
Karo,Hand Schneider,7,90
Karo,Hand Schneider,8,99
Karo,Hand Schneider,9,108
Karo,Hand Schneider,10,117
Karo,Hand Schneider,11,126
Karo,Schneider angesagt,-11,135
Karo,Schneider angesagt,-10,126
Karo,Schneider angesagt,-9,117
Karo,Schneider angesagt,-8,108
Karo,Schneider angesagt,-7,99
Karo,Schneider angesagt,-6,90
Karo,Schneider angesagt,-5,81
Karo,Schneider angesagt,-4,72
Karo,Schneider angesagt,-3,63
Karo,Schneider angesagt,-2,54
Karo,Schneider angesagt,-1,45
Karo,Schneider angesagt,1,45
Karo,Schneider angesagt,2,54
Karo,Schneider angesagt,3,63
Karo,Schneider angesagt,4,72
Karo,Schneider angesagt,5,81
Karo,Schneider angesagt,6,90
Karo,Schneider angesagt,7,99
